Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 63 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98
    GREATEREQUAL    shift and go to state 97
    GREATERTHAN     shift and go to state 106
    LESSTHAN        shift and go to state 103
    LESSEQUAL       shift and go to state 105

  ! TIMES           [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 63 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 126

    (59) expresion -> expresion TIMES expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    TIMES           reduce using rule 59 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 59 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 59 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 59 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 59 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 59 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 59 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 59 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 59 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 59 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 59 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 59 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 59 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 59 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 59 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 59 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 102 ]
  ! DIVISION        [ shift and go to state 96 ]
  ! SUM             [ shift and go to state 100 ]
  ! LESS            [ shift and go to state 98 ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 127

    (67) expresion -> expresion LESSTHAN expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 67 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98

  ! TIMES           [ reduce using rule 67 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 67 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 67 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 128

    (64) expresion -> expresion NOTEQUAL expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98
    GREATEREQUAL    shift and go to state 97
    GREATERTHAN     shift and go to state 106
    LESSTHAN        shift and go to state 103
    LESSEQUAL       shift and go to state 105

  ! TIMES           [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 64 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 129

    (68) expresion -> expresion LESSEQUAL expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98

  ! TIMES           [ reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 68 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 130

    (66) expresion -> expresion GREATERTHAN expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98

  ! TIMES           [ reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 66 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 101 ]
  ! NOTEQUAL        [ shift and go to state 104 ]
  ! GREATEREQUAL    [ shift and go to state 97 ]
  ! GREATERTHAN     [ shift and go to state 106 ]
  ! LESSTHAN        [ shift and go to state 103 ]
  ! LESSEQUAL       [ shift and go to state 105 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 131

    (70) expresion -> expresion OR expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    AND             reduce using rule 70 (expresion -> expresion OR expresion .)
    OR              reduce using rule 70 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 70 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 70 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 70 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 70 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98
    EQUALS          shift and go to state 101
    NOTEQUAL        shift and go to state 104
    GREATEREQUAL    shift and go to state 97
    GREATERTHAN     shift and go to state 106
    LESSTHAN        shift and go to state 103
    LESSEQUAL       shift and go to state 105

  ! TIMES           [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 70 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 132

    (69) expresion -> expresion AND expresion .
    (59) expresion -> expresion . TIMES expresion
    (60) expresion -> expresion . DIVISION expresion
    (61) expresion -> expresion . SUM expresion
    (62) expresion -> expresion . LESS expresion
    (63) expresion -> expresion . EQUALS expresion
    (64) expresion -> expresion . NOTEQUAL expresion
    (65) expresion -> expresion . GREATEREQUAL expresion
    (66) expresion -> expresion . GREATERTHAN expresion
    (67) expresion -> expresion . LESSTHAN expresion
    (68) expresion -> expresion . LESSEQUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    AND             reduce using rule 69 (expresion -> expresion AND expresion .)
    OR              reduce using rule 69 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 69 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 69 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 69 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 69 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 102
    DIVISION        shift and go to state 96
    SUM             shift and go to state 100
    LESS            shift and go to state 98
    EQUALS          shift and go to state 101
    NOTEQUAL        shift and go to state 104
    GREATEREQUAL    shift and go to state 97
    GREATERTHAN     shift and go to state 106
    LESSTHAN        shift and go to state 103
    LESSEQUAL       shift and go to state 105

  ! TIMES           [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 107 ]


state 133

    (47) ciclo -> WHILE LEFTP exp RIGHTP . ciclo1 LEFTB bloque ciclo2 RIGHTB
    (48) ciclo1 -> .

    LEFTB           reduce using rule 48 (ciclo1 -> .)

    ciclo1                         shift and go to state 141

state 134

    (39) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 142


state 135

    (40) llamada -> llamada1 LEFTP args RIGHTP .

    RIGHTSB         reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)
    SEMICOLON       reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)
    COMMA           reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)


state 136

    (43) args -> args COMMA . exp
    (55) exp -> . llamada exp1
    (56) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 143
    llamada1                       shift and go to state 60

state 137

    (46) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 144


state 138

    (38) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 145


state 139

    (45) asignacion -> ID ASSIGN exp SEMICOLON .

    IF              reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 140

    (50) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB
    (51) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (53) condicion2 -> .

    LEFTB           reduce using rule 53 (condicion2 -> .)

    condicion2                     shift and go to state 146

state 141

    (47) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 147


state 142

    (39) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    IF              reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 143

    (43) args -> args COMMA exp .

    RIGHTP          reduce using rule 43 (args -> args COMMA exp .)
    COMMA           reduce using rule 43 (args -> args COMMA exp .)


state 144

    (46) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (55) exp -> . llamada exp1
    (56) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 148
    llamada1                       shift and go to state 60

state 145

    (38) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 149


state 146

    (50) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB
    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 150


state 147

    (47) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB . bloque ciclo2 RIGHTB
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (85) empty -> .

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)
    RIGHTB          reduce using rule 85 (empty -> .)

    bloque                         shift and go to state 151
    empty                          shift and go to state 56

state 148

    (46) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 152


state 149

    (38) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    IF              reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 150

    (50) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB
    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (85) empty -> .

    RIGHTB          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)

    bloque                         shift and go to state 153
    empty                          shift and go to state 56

state 151

    (47) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque . ciclo2 RIGHTB
    (27) bloque -> bloque . estatuto
    (49) ciclo2 -> .
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (50) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (47) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
