Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion1                     shift and go to state 134
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87

state 113

    (57) expresion3 -> expresion4 AND . expresion3
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 135
    expresion4                     shift and go to state 86

state 114

    (58) expresion3 -> expresion4 OR . expresion3
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 101
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    constante                      shift and go to state 87
    expresion3                     shift and go to state 136
    expresion4                     shift and go to state 86

state 115

    (27) return -> RETURN exp SEMICOLON .

    RIGHTB          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN exp SEMICOLON .)


state 116

    (38) ciclo -> WHILE LEFTP exp . RIGHTP LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 137


state 117

    (29) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 138


state 118

    (37) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 139


state 119

    (28) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 140


state 120

    (36) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 141


state 121

    (30) llamada -> ID LEFTP llamada_list . RIGHTP
    (31) llamada_list -> llamada_list . args
    (33) args -> . exp mas_args
    (41) exp -> . llamada
    (42) exp -> . expresion
    (30) llamada -> . ID LEFTP llamada_list RIGHTP
    (43) expresion -> . expresion1
    (44) expresion -> . expresion1 TIMES expresion
    (45) expresion -> . expresion1 DIVISION expresion
    (46) expresion1 -> . expresion2
    (47) expresion1 -> . expresion2 SUM expresion1
    (48) expresion1 -> . expresion2 LESS expresion1
    (49) expresion2 -> . expresion3
    (50) expresion2 -> . expresion3 EQUALS expresion2
    (51) expresion2 -> . expresion3 NOTEQUAL expresion2
    (52) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (53) expresion2 -> . expresion3 GREATERTHAN expresion2
    (54) expresion2 -> . expresion3 LESSTHAN expresion2
    (55) expresion2 -> . expresion3 LESSEQUAL expresion2
    (56) expresion3 -> . expresion4
    (57) expresion3 -> . expresion4 AND expresion3
    (58) expresion3 -> . expresion4 OR expresion3
    (59) expresion4 -> . constante
    (60) expresion4 -> . ID
    (61) expresion4 -> . LEFTP expresion RIGHTP
    (67) constante -> . INT_CTE
    (68) constante -> . FLOAT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    RIGHTP          shift and go to state 143
    ID              shift and go to state 89
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 90
    FLOAT_CTE       shift and go to state 92
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 88

    expresion                      shift and go to state 91
    expresion1                     shift and go to state 83
    expresion3                     shift and go to state 84
    expresion2                     shift and go to state 85
    expresion4                     shift and go to state 86
    constante                      shift and go to state 87
    args                           shift and go to state 142
    llamada                        shift and go to state 80
    exp                            shift and go to state 144

state 122

    (32) llamada_list -> empty .

    RIGHTP          reduce using rule 32 (llamada_list -> empty .)
    ID              reduce using rule 32 (llamada_list -> empty .)
    LEFTP           reduce using rule 32 (llamada_list -> empty .)
    INT_CTE         reduce using rule 32 (llamada_list -> empty .)
    FLOAT_CTE       reduce using rule 32 (llamada_list -> empty .)
    CHAR_CTE        reduce using rule 32 (llamada_list -> empty .)
    STRING_CTE      reduce using rule 32 (llamada_list -> empty .)
    TRUE            reduce using rule 32 (llamada_list -> empty .)
    FALSE           reduce using rule 32 (llamada_list -> empty .)


state 123

    (39) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB
    (40) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 145


state 124

    (61) expresion4 -> LEFTP expresion RIGHTP .

    AND             reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    TIMES           reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    ID              reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    LEFTP           reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    INT_CTE         reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    FLOAT_CTE       reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    CHAR_CTE        reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    STRING_CTE      reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    TRUE            reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)
    FALSE           reduce using rule 61 (expresion4 -> LEFTP expresion RIGHTP .)


state 125

    (45) expresion -> expresion1 DIVISION expresion .

    SEMICOLON       reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    RIGHTP          reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    RIGHTSB         reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    ID              reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    LEFTP           reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    INT_CTE         reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    FLOAT_CTE       reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    CHAR_CTE        reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    STRING_CTE      reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    TRUE            reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)
    FALSE           reduce using rule 45 (expresion -> expresion1 DIVISION expresion .)


state 126

    (44) expresion -> expresion1 TIMES expresion .

    SEMICOLON       reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    RIGHTP          reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    RIGHTSB         reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    COMMA           reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    ID              reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    LEFTP           reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    INT_CTE         reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    FLOAT_CTE       reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    CHAR_CTE        reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    STRING_CTE      reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    TRUE            reduce using rule 44 (expresion -> expresion1 TIMES expresion .)
    FALSE           reduce using rule 44 (expresion -> expresion1 TIMES expresion .)


state 127

    (51) expresion2 -> expresion3 NOTEQUAL expresion2 .

    SUM             reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    LESS            reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    TIMES           reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    DIVISION        reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    SEMICOLON       reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    RIGHTP          reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    RIGHTSB         reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    COMMA           reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    ID              reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    LEFTP           reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    INT_CTE         reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    FLOAT_CTE       reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    CHAR_CTE        reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    STRING_CTE      reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    TRUE            reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    FALSE           reduce using rule 51 (expresion2 -> expresion3 NOTEQUAL expresion2 .)


state 128

    (50) expresion2 -> expresion3 EQUALS expresion2 .

    SUM             reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    LESS            reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    TIMES           reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    DIVISION        reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    SEMICOLON       reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    RIGHTP          reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    RIGHTSB         reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    COMMA           reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    ID              reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    LEFTP           reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    INT_CTE         reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    FLOAT_CTE       reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    CHAR_CTE        reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    STRING_CTE      reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    TRUE            reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)
    FALSE           reduce using rule 50 (expresion2 -> expresion3 EQUALS expresion2 .)


state 129

    (52) expresion2 -> expresion3 GREATEREQUAL expresion2 .

    SUM             reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    LESS            reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    TIMES           reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    DIVISION        reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    SEMICOLON       reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    RIGHTP          reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    RIGHTSB         reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    COMMA           reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    ID              reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    LEFTP           reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    INT_CTE         reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    FLOAT_CTE       reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    CHAR_CTE        reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    STRING_CTE      reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    TRUE            reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    FALSE           reduce using rule 52 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)


state 130

    (54) expresion2 -> expresion3 LESSTHAN expresion2 .

    SUM             reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    LESS            reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    TIMES           reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    DIVISION        reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    SEMICOLON       reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    RIGHTP          reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    RIGHTSB         reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    COMMA           reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    ID              reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    LEFTP           reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    INT_CTE         reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    FLOAT_CTE       reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    CHAR_CTE        reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    STRING_CTE      reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    TRUE            reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    FALSE           reduce using rule 54 (expresion2 -> expresion3 LESSTHAN expresion2 .)


state 131

    (53) expresion2 -> expresion3 GREATERTHAN expresion2 .

    SUM             reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    LESS            reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    TIMES           reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    DIVISION        reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    SEMICOLON       reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    RIGHTP          reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    RIGHTSB         reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    COMMA           reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    ID              reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    LEFTP           reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    INT_CTE         reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    FLOAT_CTE       reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    CHAR_CTE        reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    STRING_CTE      reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    TRUE            reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    FALSE           reduce using rule 53 (expresion2 -> expresion3 GREATERTHAN expresion2 .)


state 132

    (55) expresion2 -> expresion3 LESSEQUAL expresion2 .

    SUM             reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    LESS            reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    TIMES           reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    DIVISION        reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    SEMICOLON       reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    RIGHTP          reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    RIGHTSB         reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    COMMA           reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    ID              reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    LEFTP           reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    INT_CTE         reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    FLOAT_CTE       reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    CHAR_CTE        reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    STRING_CTE      reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    TRUE            reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    FALSE           reduce using rule 55 (expresion2 -> expresion3 LESSEQUAL expresion2 .)


state 133

    (47) expresion1 -> expresion2 SUM expresion1 .

    TIMES           reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    DIVISION        reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    SEMICOLON       reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    RIGHTP          reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    RIGHTSB         reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    COMMA           reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    ID              reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    LEFTP           reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    INT_CTE         reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    FLOAT_CTE       reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    CHAR_CTE        reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    STRING_CTE      reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    TRUE            reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)
    FALSE           reduce using rule 47 (expresion1 -> expresion2 SUM expresion1 .)


state 134

    (48) expresion1 -> expresion2 LESS expresion1 .

    TIMES           reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    DIVISION        reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    SEMICOLON       reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    RIGHTP          reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    RIGHTSB         reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    COMMA           reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    ID              reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    LEFTP           reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    INT_CTE         reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    FLOAT_CTE       reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    CHAR_CTE        reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    STRING_CTE      reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    TRUE            reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)
    FALSE           reduce using rule 48 (expresion1 -> expresion2 LESS expresion1 .)


state 135

    (57) expresion3 -> expresion4 AND expresion3 .

    EQUALS          reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    NOTEQUAL        reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    GREATEREQUAL    reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    GREATERTHAN     reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    LESSTHAN        reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    LESSEQUAL       reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    SUM             reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    LESS            reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    TIMES           reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    DIVISION        reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    SEMICOLON       reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    RIGHTP          reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    RIGHTSB         reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    COMMA           reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    ID              reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    LEFTP           reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    INT_CTE         reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    FLOAT_CTE       reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    CHAR_CTE        reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    STRING_CTE      reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    TRUE            reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)
    FALSE           reduce using rule 57 (expresion3 -> expresion4 AND expresion3 .)


state 136

    (58) expresion3 -> expresion4 OR expresion3 .

    EQUALS          reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    NOTEQUAL        reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    GREATEREQUAL    reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    GREATERTHAN     reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    LESSTHAN        reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    LESSEQUAL       reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    SUM             reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    LESS            reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    TIMES           reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    DIVISION        reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    SEMICOLON       reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    RIGHTP          reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    RIGHTSB         reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    COMMA           reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    ID              reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    LEFTP           reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    INT_CTE         reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    FLOAT_CTE       reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    CHAR_CTE        reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    STRING_CTE      reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    TRUE            reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)
    FALSE           reduce using rule 58 (expresion3 -> expresion4 OR expresion3 .)


state 137

    (38) ciclo -> WHILE LEFTP exp RIGHTP . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 146


state 138

    (29) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 147


state 139

    (37) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 148


state 140

    (28) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 149


state 141

    (36) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 142

    (31) llamada_list -> llamada_list args .

    RIGHTP          reduce using rule 31 (llamada_list -> llamada_list args .)
    ID              reduce using rule 31 (llamada_list -> llamada_list args .)
    LEFTP           reduce using rule 31 (llamada_list -> llamada_list args .)
    INT_CTE         reduce using rule 31 (llamada_list -> llamada_list args .)
    FLOAT_CTE       reduce using rule 31 (llamada_list -> llamada_list args .)
    CHAR_CTE        reduce using rule 31 (llamada_list -> llamada_list args .)
    STRING_CTE      reduce using rule 31 (llamada_list -> llamada_list args .)
    TRUE            reduce using rule 31 (llamada_list -> llamada_list args .)
    FALSE           reduce using rule 31 (llamada_list -> llamada_list args .)


state 143

    (30) llamada -> ID LEFTP llamada_list RIGHTP .

