Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 95
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 101
    LESSEQUAL       shift and go to state 103

  ! TIMES           [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 61 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 124

    (57) expresion -> expresion TIMES expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    TIMES           reduce using rule 57 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 57 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 57 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 57 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 57 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 57 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 57 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 57 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 57 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 57 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 57 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 57 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 57 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 57 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 57 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 57 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 100 ]
  ! DIVISION        [ shift and go to state 94 ]
  ! SUM             [ shift and go to state 98 ]
  ! LESS            [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 125

    (65) expresion -> expresion LESSTHAN expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 65 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96

  ! TIMES           [ reduce using rule 65 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 65 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 65 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 126

    (62) expresion -> expresion NOTEQUAL expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96
    GREATEREQUAL    shift and go to state 95
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 101
    LESSEQUAL       shift and go to state 103

  ! TIMES           [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 62 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 127

    (66) expresion -> expresion LESSEQUAL expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96

  ! TIMES           [ reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 66 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 128

    (64) expresion -> expresion GREATERTHAN expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96

  ! TIMES           [ reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 64 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 99 ]
  ! NOTEQUAL        [ shift and go to state 102 ]
  ! GREATEREQUAL    [ shift and go to state 95 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSTHAN        [ shift and go to state 101 ]
  ! LESSEQUAL       [ shift and go to state 103 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 129

    (68) expresion -> expresion OR expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    AND             reduce using rule 68 (expresion -> expresion OR expresion .)
    OR              reduce using rule 68 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 68 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 68 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 68 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 68 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96
    EQUALS          shift and go to state 99
    NOTEQUAL        shift and go to state 102
    GREATEREQUAL    shift and go to state 95
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 101
    LESSEQUAL       shift and go to state 103

  ! TIMES           [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 130

    (67) expresion -> expresion AND expresion .
    (57) expresion -> expresion . TIMES expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . SUM expresion
    (60) expresion -> expresion . LESS expresion
    (61) expresion -> expresion . EQUALS expresion
    (62) expresion -> expresion . NOTEQUAL expresion
    (63) expresion -> expresion . GREATEREQUAL expresion
    (64) expresion -> expresion . GREATERTHAN expresion
    (65) expresion -> expresion . LESSTHAN expresion
    (66) expresion -> expresion . LESSEQUAL expresion
    (67) expresion -> expresion . AND expresion
    (68) expresion -> expresion . OR expresion

    AND             reduce using rule 67 (expresion -> expresion AND expresion .)
    OR              reduce using rule 67 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 67 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 67 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 67 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 67 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 100
    DIVISION        shift and go to state 94
    SUM             shift and go to state 98
    LESS            shift and go to state 96
    EQUALS          shift and go to state 99
    NOTEQUAL        shift and go to state 102
    GREATEREQUAL    shift and go to state 95
    GREATERTHAN     shift and go to state 104
    LESSTHAN        shift and go to state 101
    LESSEQUAL       shift and go to state 103

  ! TIMES           [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 67 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 105 ]


state 131

    (45) ciclo -> WHILE LEFTP exp RIGHTP . ciclo1 LEFTB bloque ciclo2 RIGHTB
    (46) ciclo1 -> .

    LEFTB           reduce using rule 46 (ciclo1 -> .)

    ciclo1                         shift and go to state 139

state 132

    (37) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 140


state 133

    (38) llamada -> llamada1 LEFTP args RIGHTP .

    SEMICOLON       reduce using rule 38 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 38 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 38 (llamada -> llamada1 LEFTP args RIGHTP .)
    COMMA           reduce using rule 38 (llamada -> llamada1 LEFTP args RIGHTP .)


state 134

    (41) args -> args COMMA . exp
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    exp                            shift and go to state 141
    llamada1                       shift and go to state 59

state 135

    (44) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 142


state 136

    (36) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 143


state 137

    (43) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 43 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 43 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 43 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 43 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 43 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 43 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 138

    (48) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB
    (49) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (51) condicion2 -> .

    LEFTB           reduce using rule 51 (condicion2 -> .)

    condicion2                     shift and go to state 144

state 139

    (45) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 145


state 140

    (37) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 37 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 37 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 37 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 37 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 37 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 37 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 141

    (41) args -> args COMMA exp .

    RIGHTP          reduce using rule 41 (args -> args COMMA exp .)
    COMMA           reduce using rule 41 (args -> args COMMA exp .)


state 142

    (44) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    llamada                        shift and go to state 73
    exp                            shift and go to state 146
    llamada1                       shift and go to state 59

state 143

    (36) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 147


state 144

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB
    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 148


state 145

    (45) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB . bloque ciclo2 RIGHTB
    (25) bloque -> . bloque estatuto
    (26) bloque -> . empty
    (83) empty -> .

    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    RIGHTB          reduce using rule 83 (empty -> .)

    bloque                         shift and go to state 149
    empty                          shift and go to state 55

state 146

    (44) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 150


state 147

    (36) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 36 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 36 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 36 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 36 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 36 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 36 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 148

    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB
    (49) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (25) bloque -> . bloque estatuto
    (26) bloque -> . empty
    (83) empty -> .

    RIGHTB          reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)

    bloque                         shift and go to state 151
    empty                          shift and go to state 55

state 149

    (45) ciclo -> WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque . ciclo2 RIGHTB
    (25) bloque -> bloque . estatuto
    (47) ciclo2 -> .
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . return
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . asignacion
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (45) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (34) return -> . RETURN return1 SEMICOLON
    (36) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (37) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (43) asignacion -> . ID ASSIGN exp SEMICOLON
    (44) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) llamada1 -> . ID

    RIGHTB          reduce using rule 47 (ciclo2 -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 57
    RETURN          shift and go to state 56
    ID              shift and go to state 66
    PRINT           shift and go to state 58

    return                         shift and go to state 65
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 68
    estatuto                       shift and go to state 61
    llamada                        shift and go to state 62
    condicion                      shift and go to state 63
    ciclo2                         shift and go to state 152
    llamada1                       shift and go to state 59
    lectura                        shift and go to state 64
    escritura                      shift and go to state 70

state 150

    (44) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 44 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 44 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
