Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! TIMES           [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 60 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 123

    (56) expresion -> expresion TIMES expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    TIMES           reduce using rule 56 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 56 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 56 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 56 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 56 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 56 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 56 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 56 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 56 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 56 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 56 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 56 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 56 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 56 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 56 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 56 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 93 ]
  ! SUM             [ shift and go to state 97 ]
  ! LESS            [ shift and go to state 95 ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 124

    (64) expresion -> expresion LESSTHAN expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 64 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95

  ! TIMES           [ reduce using rule 64 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 64 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 64 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 125

    (61) expresion -> expresion NOTEQUAL expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95
    GREATEREQUAL    shift and go to state 94
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 100
    LESSEQUAL       shift and go to state 102

  ! TIMES           [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 61 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 126

    (65) expresion -> expresion LESSEQUAL expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95

  ! TIMES           [ reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 65 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 127

    (63) expresion -> expresion GREATERTHAN expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95

  ! TIMES           [ reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 63 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! NOTEQUAL        [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 94 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! LESSTHAN        [ shift and go to state 100 ]
  ! LESSEQUAL       [ shift and go to state 102 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 128

    (67) expresion -> expresion OR expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    AND             reduce using rule 67 (expresion -> expresion OR expresion .)
    OR              reduce using rule 67 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 67 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 67 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 67 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 67 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95
    EQUALS          shift and go to state 98
    NOTEQUAL        shift and go to state 101
    GREATEREQUAL    shift and go to state 94
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 100
    LESSEQUAL       shift and go to state 102

  ! TIMES           [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 129

    (66) expresion -> expresion AND expresion .
    (56) expresion -> expresion . TIMES expresion
    (57) expresion -> expresion . DIVISION expresion
    (58) expresion -> expresion . SUM expresion
    (59) expresion -> expresion . LESS expresion
    (60) expresion -> expresion . EQUALS expresion
    (61) expresion -> expresion . NOTEQUAL expresion
    (62) expresion -> expresion . GREATEREQUAL expresion
    (63) expresion -> expresion . GREATERTHAN expresion
    (64) expresion -> expresion . LESSTHAN expresion
    (65) expresion -> expresion . LESSEQUAL expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion

    AND             reduce using rule 66 (expresion -> expresion AND expresion .)
    OR              reduce using rule 66 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 66 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 66 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 99
    DIVISION        shift and go to state 93
    SUM             shift and go to state 97
    LESS            shift and go to state 95
    EQUALS          shift and go to state 98
    NOTEQUAL        shift and go to state 101
    GREATEREQUAL    shift and go to state 94
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 100
    LESSEQUAL       shift and go to state 102

  ! TIMES           [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 66 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 104 ]


state 130

    (44) ciclo -> WHILE ciclo1 LEFTP exp . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 138


state 131

    (36) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 139


state 132

    (37) llamada -> llamada1 LEFTP args RIGHTP .

    RIGHTP          reduce using rule 37 (llamada -> llamada1 LEFTP args RIGHTP .)
    SEMICOLON       reduce using rule 37 (llamada -> llamada1 LEFTP args RIGHTP .)
    COMMA           reduce using rule 37 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 37 (llamada -> llamada1 LEFTP args RIGHTP .)


state 133

    (40) args -> args COMMA . exp
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    exp                            shift and go to state 140
    llamada1                       shift and go to state 58

state 134

    (43) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 141


state 135

    (35) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 142


state 136

    (42) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 42 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 42 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 42 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 42 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 42 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 42 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 137

    (47) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB
    (48) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (50) condicion2 -> .

    LEFTB           reduce using rule 50 (condicion2 -> .)

    condicion2                     shift and go to state 143

state 138

    (44) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 144


state 139

    (36) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    IF              reduce using rule 36 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 36 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 36 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 36 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 36 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 36 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 140

    (40) args -> args COMMA exp .

    RIGHTP          reduce using rule 40 (args -> args COMMA exp .)
    COMMA           reduce using rule 40 (args -> args COMMA exp .)


state 141

    (43) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    llamada                        shift and go to state 72
    exp                            shift and go to state 145
    llamada1                       shift and go to state 58

state 142

    (35) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 146


state 143

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB
    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 147


state 144

    (44) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB . bloque ciclo2 RIGHTB
    (24) bloque -> . bloque estatuto
    (25) bloque -> . empty
    (82) empty -> .

    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    RIGHTB          reduce using rule 82 (empty -> .)

    bloque                         shift and go to state 148
    empty                          shift and go to state 54

state 145

    (43) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 149


state 146

    (35) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    IF              reduce using rule 35 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 35 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 35 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 35 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 35 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 35 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 147

    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB
    (48) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (24) bloque -> . bloque estatuto
    (25) bloque -> . empty
    (82) empty -> .

    RIGHTB          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)

    bloque                         shift and go to state 150
    empty                          shift and go to state 54

state 148

    (44) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque . ciclo2 RIGHTB
    (24) bloque -> bloque . estatuto
    (46) ciclo2 -> .
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . return
    (29) estatuto -> . lectura
    (30) estatuto -> . escritura
    (31) estatuto -> . llamada SEMICOLON
    (32) estatuto -> . asignacion
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (44) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (33) return -> . RETURN return1 SEMICOLON
    (35) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (36) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (42) asignacion -> . ID ASSIGN exp SEMICOLON
    (43) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) llamada1 -> . ID

    RIGHTB          reduce using rule 46 (ciclo2 -> .)
    IF              shift and go to state 66
    WHILE           shift and go to state 56
    RETURN          shift and go to state 55
    ID              shift and go to state 65
    PRINT           shift and go to state 57

    return                         shift and go to state 64
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 67
    estatuto                       shift and go to state 60
    llamada                        shift and go to state 61
    condicion                      shift and go to state 62
    ciclo2                         shift and go to state 151
    llamada1                       shift and go to state 58
    lectura                        shift and go to state 63
    escritura                      shift and go to state 69

state 149

    (43) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 43 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    IF              reduce using rule 43 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 43 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 43 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 43 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
