Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 63 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 63 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 63 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 63 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 63 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 63 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97

  ! TIMES           [ reduce using rule 63 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 126

    (65) expresion -> expresion EQUALS expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 65 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99
    GREATEREQUAL    shift and go to state 98
    GREATERTHAN     shift and go to state 107
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 106

  ! TIMES           [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 65 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 127

    (61) expresion -> expresion TIMES expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    TIMES           reduce using rule 61 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 61 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 61 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 61 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 61 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 61 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 61 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 61 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 61 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 61 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 61 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 61 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 61 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 61 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 61 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 61 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 103 ]
  ! DIVISION        [ shift and go to state 97 ]
  ! SUM             [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 128

    (69) expresion -> expresion LESSTHAN expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 69 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99

  ! TIMES           [ reduce using rule 69 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 69 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 69 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 129

    (66) expresion -> expresion NOTEQUAL expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99
    GREATEREQUAL    shift and go to state 98
    GREATERTHAN     shift and go to state 107
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 106

  ! TIMES           [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 66 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 130

    (70) expresion -> expresion LESSEQUAL expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99

  ! TIMES           [ reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 70 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 131

    (68) expresion -> expresion GREATERTHAN expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99

  ! TIMES           [ reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 68 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 102 ]
  ! NOTEQUAL        [ shift and go to state 105 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]
  ! GREATERTHAN     [ shift and go to state 107 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 132

    (72) expresion -> expresion OR expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    AND             reduce using rule 72 (expresion -> expresion OR expresion .)
    OR              reduce using rule 72 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 72 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 72 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 72 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 72 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99
    EQUALS          shift and go to state 102
    NOTEQUAL        shift and go to state 105
    GREATEREQUAL    shift and go to state 98
    GREATERTHAN     shift and go to state 107
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 106

  ! TIMES           [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 72 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 133

    (71) expresion -> expresion AND expresion .
    (61) expresion -> expresion . TIMES expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . SUM expresion
    (64) expresion -> expresion . LESS expresion
    (65) expresion -> expresion . EQUALS expresion
    (66) expresion -> expresion . NOTEQUAL expresion
    (67) expresion -> expresion . GREATEREQUAL expresion
    (68) expresion -> expresion . GREATERTHAN expresion
    (69) expresion -> expresion . LESSTHAN expresion
    (70) expresion -> expresion . LESSEQUAL expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion

    AND             reduce using rule 71 (expresion -> expresion AND expresion .)
    OR              reduce using rule 71 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 71 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 71 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 71 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 71 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 97
    SUM             shift and go to state 101
    LESS            shift and go to state 99
    EQUALS          shift and go to state 102
    NOTEQUAL        shift and go to state 105
    GREATEREQUAL    shift and go to state 98
    GREATERTHAN     shift and go to state 107
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 106

  ! TIMES           [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 108 ]


state 134

    (47) ciclo -> WHILE salto_ciclo LEFTP exp . ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (49) ciclo1 -> .

    RIGHTP          reduce using rule 49 (ciclo1 -> .)

    ciclo1                         shift and go to state 142

state 135

    (39) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 143


state 136

    (40) llamada -> llamada1 LEFTP args RIGHTP .

    RIGHTSB         reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)
    SEMICOLON       reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)
    COMMA           reduce using rule 40 (llamada -> llamada1 LEFTP args RIGHTP .)


state 137

    (43) args -> args COMMA . exp
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 144
    llamada1                       shift and go to state 60

state 138

    (46) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 145


state 139

    (38) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 146


state 140

    (45) asignacion -> ID ASSIGN exp SEMICOLON .

    IF              reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 45 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 141

    (51) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (54) condicion2 -> .

    LEFTB           reduce using rule 54 (condicion2 -> .)

    condicion2                     shift and go to state 147

state 142

    (47) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 148


state 143

    (39) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    IF              reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 39 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 144

    (43) args -> args COMMA exp .

    RIGHTP          reduce using rule 43 (args -> args COMMA exp .)
    COMMA           reduce using rule 43 (args -> args COMMA exp .)


state 145

    (46) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (57) exp -> . llamada exp1
    (58) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (61) expresion -> . expresion TIMES expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion SUM expresion
    (64) expresion -> . expresion LESS expresion
    (65) expresion -> . expresion EQUALS expresion
    (66) expresion -> . expresion NOTEQUAL expresion
    (67) expresion -> . expresion GREATEREQUAL expresion
    (68) expresion -> . expresion GREATERTHAN expresion
    (69) expresion -> . expresion LESSTHAN expresion
    (70) expresion -> . expresion LESSEQUAL expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . constante conf
    (74) expresion -> . ID
    (75) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (82) constante -> . FLOAT_CTE
    (83) constante -> . INT_CTE
    (84) constante -> . CHAR_CTE
    (85) constante -> . STRING_CTE
    (86) constante -> . TRUE
    (87) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    llamada                        shift and go to state 74
    exp                            shift and go to state 149
    llamada1                       shift and go to state 60

state 146

    (38) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 150


state 147

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 condicion4
    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB

    LEFTB           shift and go to state 151


state 148

    (47) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 152


state 149

    (46) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 153


state 150

    (38) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 38 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 151

    (51) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 condicion4
    (52) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 ELSE LEFTB bloque condicion4 RIGHTB
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (88) empty -> .

    RIGHTB          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
