Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion1                     shift and go to state 136
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90

state 115

    (49) expresion1 -> expresion2 LESS . expresion1
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion1                     shift and go to state 137
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90

state 116

    (58) expresion3 -> expresion4 AND . expresion3
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 138
    expresion4                     shift and go to state 89

state 117

    (59) expresion3 -> expresion4 OR . expresion3
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    constante                      shift and go to state 90
    expresion3                     shift and go to state 139
    expresion4                     shift and go to state 89

state 118

    (28) return -> RETURN exp SEMICOLON .

    RIGHTB          reduce using rule 28 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 28 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 28 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 28 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 28 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 28 (return -> RETURN exp SEMICOLON .)


state 119

    (39) ciclo -> WHILE LEFTP exp . RIGHTP LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 140


state 120

    (30) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 141


state 121

    (38) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 142


state 122

    (29) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 143


state 123

    (37) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 144


state 124

    (31) llamada -> ID LEFTP llamada_list . RIGHTP
    (32) llamada_list -> llamada_list . args
    (34) args -> . exp mas_args
    (42) exp -> . llamada
    (43) exp -> . expresion
    (31) llamada -> . ID LEFTP llamada_list RIGHTP
    (44) expresion -> . expresion1
    (45) expresion -> . expresion1 TIMES expresion
    (46) expresion -> . expresion1 DIVISION expresion
    (47) expresion1 -> . expresion2
    (48) expresion1 -> . expresion2 SUM expresion1
    (49) expresion1 -> . expresion2 LESS expresion1
    (50) expresion2 -> . expresion3
    (51) expresion2 -> . expresion3 EQUALS expresion2
    (52) expresion2 -> . expresion3 NOTEQUAL expresion2
    (53) expresion2 -> . expresion3 GREATEREQUAL expresion2
    (54) expresion2 -> . expresion3 GREATERTHAN expresion2
    (55) expresion2 -> . expresion3 LESSTHAN expresion2
    (56) expresion2 -> . expresion3 LESSEQUAL expresion2
    (57) expresion3 -> . expresion4
    (58) expresion3 -> . expresion4 AND expresion3
    (59) expresion3 -> . expresion4 OR expresion3
    (60) expresion4 -> . constante
    (61) expresion4 -> . ID
    (62) expresion4 -> . LEFTP expresion RIGHTP
    (68) constante -> . INT_CTE
    (69) constante -> . FLOAT_CTE
    (70) constante -> . CHAR_CTE
    (71) constante -> . STRING_CTE
    (72) constante -> . TRUE
    (73) constante -> . FALSE

    RIGHTP          shift and go to state 146
    ID              shift and go to state 92
    LEFTP           shift and go to state 82
    INT_CTE         shift and go to state 93
    FLOAT_CTE       shift and go to state 95
    CHAR_CTE        shift and go to state 84
    STRING_CTE      shift and go to state 85
    TRUE            shift and go to state 81
    FALSE           shift and go to state 91

    expresion                      shift and go to state 94
    expresion1                     shift and go to state 86
    expresion3                     shift and go to state 87
    expresion2                     shift and go to state 88
    expresion4                     shift and go to state 89
    constante                      shift and go to state 90
    args                           shift and go to state 145
    llamada                        shift and go to state 83
    exp                            shift and go to state 147

state 125

    (33) llamada_list -> empty .

    RIGHTP          reduce using rule 33 (llamada_list -> empty .)
    ID              reduce using rule 33 (llamada_list -> empty .)
    LEFTP           reduce using rule 33 (llamada_list -> empty .)
    INT_CTE         reduce using rule 33 (llamada_list -> empty .)
    FLOAT_CTE       reduce using rule 33 (llamada_list -> empty .)
    CHAR_CTE        reduce using rule 33 (llamada_list -> empty .)
    STRING_CTE      reduce using rule 33 (llamada_list -> empty .)
    TRUE            reduce using rule 33 (llamada_list -> empty .)
    FALSE           reduce using rule 33 (llamada_list -> empty .)


state 126

    (40) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB
    (41) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 148


state 127

    (62) expresion4 -> LEFTP expresion RIGHTP .

    AND             reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    TIMES           reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    ID              reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    LEFTP           reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    INT_CTE         reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    FLOAT_CTE       reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    CHAR_CTE        reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    STRING_CTE      reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    TRUE            reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)
    FALSE           reduce using rule 62 (expresion4 -> LEFTP expresion RIGHTP .)


state 128

    (46) expresion -> expresion1 DIVISION expresion .

    COMMA           reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    RIGHTP          reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    ID              reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    LEFTP           reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    INT_CTE         reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    FLOAT_CTE       reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    CHAR_CTE        reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    STRING_CTE      reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    TRUE            reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    FALSE           reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)
    RIGHTSB         reduce using rule 46 (expresion -> expresion1 DIVISION expresion .)


state 129

    (45) expresion -> expresion1 TIMES expresion .

    COMMA           reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    RIGHTP          reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    ID              reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    LEFTP           reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    INT_CTE         reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    FLOAT_CTE       reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    CHAR_CTE        reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    STRING_CTE      reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    TRUE            reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    FALSE           reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion1 TIMES expresion .)
    RIGHTSB         reduce using rule 45 (expresion -> expresion1 TIMES expresion .)


state 130

    (52) expresion2 -> expresion3 NOTEQUAL expresion2 .

    SUM             reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    LESS            reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    TIMES           reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    DIVISION        reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    SEMICOLON       reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    RIGHTP          reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    RIGHTSB         reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    COMMA           reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    ID              reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    LEFTP           reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    INT_CTE         reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    FLOAT_CTE       reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    CHAR_CTE        reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    STRING_CTE      reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    TRUE            reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)
    FALSE           reduce using rule 52 (expresion2 -> expresion3 NOTEQUAL expresion2 .)


state 131

    (51) expresion2 -> expresion3 EQUALS expresion2 .

    SUM             reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    LESS            reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    TIMES           reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    DIVISION        reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    SEMICOLON       reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    RIGHTP          reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    RIGHTSB         reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    COMMA           reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    ID              reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    LEFTP           reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    INT_CTE         reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    FLOAT_CTE       reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    CHAR_CTE        reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    STRING_CTE      reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    TRUE            reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)
    FALSE           reduce using rule 51 (expresion2 -> expresion3 EQUALS expresion2 .)


state 132

    (53) expresion2 -> expresion3 GREATEREQUAL expresion2 .

    SUM             reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    LESS            reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    TIMES           reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    DIVISION        reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    SEMICOLON       reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    RIGHTP          reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    RIGHTSB         reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    COMMA           reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    ID              reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    LEFTP           reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    INT_CTE         reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    FLOAT_CTE       reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    CHAR_CTE        reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    STRING_CTE      reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    TRUE            reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)
    FALSE           reduce using rule 53 (expresion2 -> expresion3 GREATEREQUAL expresion2 .)


state 133

    (55) expresion2 -> expresion3 LESSTHAN expresion2 .

    SUM             reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    LESS            reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    TIMES           reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    DIVISION        reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    SEMICOLON       reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    RIGHTP          reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    RIGHTSB         reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    COMMA           reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    ID              reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    LEFTP           reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    INT_CTE         reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    FLOAT_CTE       reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    CHAR_CTE        reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    STRING_CTE      reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    TRUE            reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)
    FALSE           reduce using rule 55 (expresion2 -> expresion3 LESSTHAN expresion2 .)


state 134

    (54) expresion2 -> expresion3 GREATERTHAN expresion2 .

    SUM             reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    LESS            reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    TIMES           reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    DIVISION        reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    SEMICOLON       reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    RIGHTP          reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    RIGHTSB         reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    COMMA           reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    ID              reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    LEFTP           reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    INT_CTE         reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    FLOAT_CTE       reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    CHAR_CTE        reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    STRING_CTE      reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    TRUE            reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)
    FALSE           reduce using rule 54 (expresion2 -> expresion3 GREATERTHAN expresion2 .)


state 135

    (56) expresion2 -> expresion3 LESSEQUAL expresion2 .

    SUM             reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    LESS            reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    TIMES           reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    DIVISION        reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    SEMICOLON       reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    RIGHTP          reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    RIGHTSB         reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    COMMA           reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    ID              reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    LEFTP           reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    INT_CTE         reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    FLOAT_CTE       reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    CHAR_CTE        reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    STRING_CTE      reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    TRUE            reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)
    FALSE           reduce using rule 56 (expresion2 -> expresion3 LESSEQUAL expresion2 .)


state 136

    (48) expresion1 -> expresion2 SUM expresion1 .

    TIMES           reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    DIVISION        reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    SEMICOLON       reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    RIGHTP          reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    RIGHTSB         reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    COMMA           reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    ID              reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    LEFTP           reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    INT_CTE         reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    FLOAT_CTE       reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    CHAR_CTE        reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    STRING_CTE      reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    TRUE            reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)
    FALSE           reduce using rule 48 (expresion1 -> expresion2 SUM expresion1 .)


state 137

    (49) expresion1 -> expresion2 LESS expresion1 .

    TIMES           reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    DIVISION        reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    SEMICOLON       reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    RIGHTP          reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    RIGHTSB         reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    COMMA           reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    ID              reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    LEFTP           reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    INT_CTE         reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    FLOAT_CTE       reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    CHAR_CTE        reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    STRING_CTE      reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    TRUE            reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)
    FALSE           reduce using rule 49 (expresion1 -> expresion2 LESS expresion1 .)


state 138

    (58) expresion3 -> expresion4 AND expresion3 .

    EQUALS          reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    NOTEQUAL        reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    GREATEREQUAL    reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    GREATERTHAN     reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    LESSTHAN        reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    LESSEQUAL       reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    SUM             reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    LESS            reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    TIMES           reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    DIVISION        reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    SEMICOLON       reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    RIGHTP          reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    RIGHTSB         reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    COMMA           reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    ID              reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    LEFTP           reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    INT_CTE         reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    FLOAT_CTE       reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    CHAR_CTE        reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    STRING_CTE      reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    TRUE            reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)
    FALSE           reduce using rule 58 (expresion3 -> expresion4 AND expresion3 .)


state 139

    (59) expresion3 -> expresion4 OR expresion3 .

    EQUALS          reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    NOTEQUAL        reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    GREATEREQUAL    reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    GREATERTHAN     reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    LESSTHAN        reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    LESSEQUAL       reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    SUM             reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    LESS            reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    TIMES           reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    DIVISION        reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    SEMICOLON       reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    RIGHTP          reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    RIGHTSB         reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    COMMA           reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    ID              reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    LEFTP           reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    INT_CTE         reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    FLOAT_CTE       reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    CHAR_CTE        reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    STRING_CTE      reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    TRUE            reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)
    FALSE           reduce using rule 59 (expresion3 -> expresion4 OR expresion3 .)


state 140

    (39) ciclo -> WHILE LEFTP exp RIGHTP . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 149


state 141

    (30) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 150


state 142

    (38) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 151


state 143

    (29) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 152


state 144

    (37) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 37 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 37 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 37 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 145

    (32) llamada_list -> llamada_list args .

