Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! LESS            [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 59 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 122

    (55) expresion -> expresion TIMES expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    TIMES           reduce using rule 55 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 55 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 55 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 55 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 55 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 55 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 55 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 55 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 55 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 55 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 55 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 55 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 55 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 55 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 55 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 55 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 92 ]
  ! SUM             [ shift and go to state 96 ]
  ! LESS            [ shift and go to state 94 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 123

    (63) expresion -> expresion LESSTHAN expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 63 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94

  ! TIMES           [ reduce using rule 63 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 63 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 63 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 124

    (60) expresion -> expresion NOTEQUAL expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94
    GREATEREQUAL    shift and go to state 93
    GREATERTHAN     shift and go to state 102
    LESSTHAN        shift and go to state 99
    LESSEQUAL       shift and go to state 101

  ! TIMES           [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 60 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 125

    (64) expresion -> expresion LESSEQUAL expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94

  ! TIMES           [ reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 64 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 126

    (62) expresion -> expresion GREATERTHAN expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94

  ! TIMES           [ reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 62 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! NOTEQUAL        [ shift and go to state 100 ]
  ! GREATEREQUAL    [ shift and go to state 93 ]
  ! GREATERTHAN     [ shift and go to state 102 ]
  ! LESSTHAN        [ shift and go to state 99 ]
  ! LESSEQUAL       [ shift and go to state 101 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 127

    (66) expresion -> expresion OR expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    AND             reduce using rule 66 (expresion -> expresion OR expresion .)
    OR              reduce using rule 66 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 66 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 66 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 66 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 66 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94
    EQUALS          shift and go to state 97
    NOTEQUAL        shift and go to state 100
    GREATEREQUAL    shift and go to state 93
    GREATERTHAN     shift and go to state 102
    LESSTHAN        shift and go to state 99
    LESSEQUAL       shift and go to state 101

  ! TIMES           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 128

    (65) expresion -> expresion AND expresion .
    (55) expresion -> expresion . TIMES expresion
    (56) expresion -> expresion . DIVISION expresion
    (57) expresion -> expresion . SUM expresion
    (58) expresion -> expresion . LESS expresion
    (59) expresion -> expresion . EQUALS expresion
    (60) expresion -> expresion . NOTEQUAL expresion
    (61) expresion -> expresion . GREATEREQUAL expresion
    (62) expresion -> expresion . GREATERTHAN expresion
    (63) expresion -> expresion . LESSTHAN expresion
    (64) expresion -> expresion . LESSEQUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    AND             reduce using rule 65 (expresion -> expresion AND expresion .)
    OR              reduce using rule 65 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 65 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 65 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 65 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 65 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 98
    DIVISION        shift and go to state 92
    SUM             shift and go to state 96
    LESS            shift and go to state 94
    EQUALS          shift and go to state 97
    NOTEQUAL        shift and go to state 100
    GREATEREQUAL    shift and go to state 93
    GREATERTHAN     shift and go to state 102
    LESSTHAN        shift and go to state 99
    LESSEQUAL       shift and go to state 101

  ! TIMES           [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 103 ]


state 129

    (43) ciclo -> WHILE ciclo1 LEFTP exp . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 137


state 130

    (35) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 138


state 131

    (36) llamada -> llamada1 LEFTP args RIGHTP .

    SEMICOLON       reduce using rule 36 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 36 (llamada -> llamada1 LEFTP args RIGHTP .)
    COMMA           reduce using rule 36 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 36 (llamada -> llamada1 LEFTP args RIGHTP .)


state 132

    (39) args -> args COMMA . exp
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    exp                            shift and go to state 139
    llamada1                       shift and go to state 57

state 133

    (42) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 140


state 134

    (34) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 141


state 135

    (41) asignacion -> ID ASSIGN exp SEMICOLON .

    IF              reduce using rule 41 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 41 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 41 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 41 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 136

    (46) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB
    (47) condicion -> IF LEFTP condicion1 RIGHTP . condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (49) condicion2 -> .

    LEFTB           reduce using rule 49 (condicion2 -> .)

    condicion2                     shift and go to state 142

state 137

    (43) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 143


state 138

    (35) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 35 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 35 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 35 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 35 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 35 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 35 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 139

    (39) args -> args COMMA exp .

    RIGHTP          reduce using rule 39 (args -> args COMMA exp .)
    COMMA           reduce using rule 39 (args -> args COMMA exp .)


state 140

    (42) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    llamada                        shift and go to state 71
    exp                            shift and go to state 144
    llamada1                       shift and go to state 57

state 141

    (34) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 145


state 142

    (46) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB
    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 . LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 146


state 143

    (43) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB . bloque ciclo2 RIGHTB
    (23) bloque -> . bloque estatuto
    (24) bloque -> . empty
    (81) empty -> .

    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    RIGHTB          reduce using rule 81 (empty -> .)

    bloque                         shift and go to state 147
    empty                          shift and go to state 53

state 144

    (42) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 148


state 145

    (34) lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 34 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    IF              reduce using rule 34 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    WHILE           reduce using rule 34 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    RETURN          reduce using rule 34 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    ID              reduce using rule 34 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)
    PRINT           reduce using rule 34 (lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON .)


state 146

    (46) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB
    (47) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB . bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (23) bloque -> . bloque estatuto
    (24) bloque -> . empty
    (81) empty -> .

    RIGHTB          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)

    bloque                         shift and go to state 149
    empty                          shift and go to state 53

state 147

    (43) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque . ciclo2 RIGHTB
    (23) bloque -> bloque . estatuto
    (45) ciclo2 -> .
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . return
    (28) estatuto -> . lectura
    (29) estatuto -> . escritura
    (30) estatuto -> . llamada SEMICOLON
    (31) estatuto -> . asignacion
    (46) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (43) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (32) return -> . RETURN return1 SEMICOLON
    (34) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (35) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (41) asignacion -> . ID ASSIGN exp SEMICOLON
    (42) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (37) llamada1 -> . ID

    RIGHTB          reduce using rule 45 (ciclo2 -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    RETURN          shift and go to state 54
    ID              shift and go to state 64
    PRINT           shift and go to state 56

    return                         shift and go to state 63
    ciclo                          shift and go to state 58
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 59
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo2                         shift and go to state 150
    llamada1                       shift and go to state 57
    lectura                        shift and go to state 62
    escritura                      shift and go to state 68

state 148

    (42) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .

    IF              reduce using rule 42 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 42 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 42 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    ID              reduce using rule 42 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 42 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 42 (asignacion -> ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON .)


state 149

    (46) condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque . RIGHTB
