Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RIGHTP          reduce using rule 44 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 44 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 44 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99

  ! TIMES           [ reduce using rule 44 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 125

    (43) expresion -> expresion SUM expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    SUM             reduce using rule 43 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 43 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 43 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 43 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 43 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 43 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 43 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 43 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 43 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 43 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 43 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 43 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 43 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99

  ! TIMES           [ reduce using rule 43 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 43 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 126

    (45) expresion -> expresion EQUALS expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 45 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 127

    (41) expresion -> expresion TIMES expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    TIMES           reduce using rule 41 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 41 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 41 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 41 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 41 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 41 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 41 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 41 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 41 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 41 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 41 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 41 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 41 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 41 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 41 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 41 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 128

    (49) expresion -> expresion LESSTHAN expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 49 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 49 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 49 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 129

    (46) expresion -> expresion NOTEQUAL expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 46 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 130

    (50) expresion -> expresion LESSEQUAL expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 50 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 131

    (48) expresion -> expresion GREATERTHAN expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 48 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 132

    (52) expresion -> expresion OR expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    AND             reduce using rule 52 (expresion -> expresion OR expresion .)
    OR              reduce using rule 52 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 52 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 52 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 52 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 133

    (51) expresion -> expresion AND expresion .
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVISION expresion
    (43) expresion -> expresion . SUM expresion
    (44) expresion -> expresion . LESS expresion
    (45) expresion -> expresion . EQUALS expresion
    (46) expresion -> expresion . NOTEQUAL expresion
    (47) expresion -> expresion . GREATEREQUAL expresion
    (48) expresion -> expresion . GREATERTHAN expresion
    (49) expresion -> expresion . LESSTHAN expresion
    (50) expresion -> expresion . LESSEQUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    AND             reduce using rule 51 (expresion -> expresion AND expresion .)
    OR              reduce using rule 51 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 51 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 51 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 51 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 51 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 106
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 51 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 134

    (36) ciclo -> WHILE LEFTP exp RIGHTP . LEFTB bloque RIGHTB

    LEFTB           shift and go to state 142


state 135

    (29) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 143


state 136

    (35) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 144


state 137

    (28) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 145


state 138

    (34) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 34 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 34 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 34 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 34 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 34 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 34 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 139

    (30) llamada -> ID LEFTP args RIGHTP .

    SEMICOLON       reduce using rule 30 (llamada -> ID LEFTP args RIGHTP .)
    RIGHTP          reduce using rule 30 (llamada -> ID LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 30 (llamada -> ID LEFTP args RIGHTP .)
    COMMA           reduce using rule 30 (llamada -> ID LEFTP args RIGHTP .)


state 140

    (32) args -> args COMMA . exp
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 146

state 141

    (37) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB
    (38) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 147


state 142

    (36) ciclo -> WHILE LEFTP exp RIGHTP LEFTB . bloque RIGHTB
    (18) bloque -> . bloque estatuto
    (19) bloque -> . empty
    (67) empty -> .

    RIGHTB          reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ID              reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)

    bloque                         shift and go to state 148
    empty                          shift and go to state 59

state 143

    (29) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 29 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 144

    (35) asignacion -> ID LEFTSB exp RIGHTSB ASSIGN . exp SEMICOLON
    (39) exp -> . llamada
    (40) exp -> . expresion
    (30) llamada -> . ID LEFTP args RIGHTP
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVISION expresion
    (43) expresion -> . expresion SUM expresion
    (44) expresion -> . expresion LESS expresion
    (45) expresion -> . expresion EQUALS expresion
    (46) expresion -> . expresion NOTEQUAL expresion
    (47) expresion -> . expresion GREATEREQUAL expresion
    (48) expresion -> . expresion GREATERTHAN expresion
    (49) expresion -> . expresion LESSTHAN expresion
    (50) expresion -> . expresion LESSEQUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . constante
    (54) expresion -> . ID
    (55) expresion -> . LEFTP expresion RIGHTP
    (61) constante -> . INT_CTE
    (62) constante -> . FLOAT_CTE
    (63) constante -> . CHAR_CTE
    (64) constante -> . STRING_CTE
    (65) constante -> . TRUE
    (66) constante -> . FALSE

    ID              shift and go to state 85
    LEFTP           shift and go to state 79
    INT_CTE         shift and go to state 86
    FLOAT_CTE       shift and go to state 88
    CHAR_CTE        shift and go to state 81
    STRING_CTE      shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 84

    expresion                      shift and go to state 87
    llamada                        shift and go to state 80
    constante                      shift and go to state 83
    exp                            shift and go to state 149

state 145

    (28) lectura -> ID ASSIGN READ LEFTP RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 150


state 146

    (32) args -> args COMMA exp .

    RIGHTP          reduce using rule 32 (args -> args COMMA exp .)
    COMMA           reduce using rule 32 (args -> args COMMA exp .)


state 147

    (37) condicion -> IF LEFTP exp RIGHTP LEFTB . bloque RIGHTB
