Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    ID              reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    LEFTP           reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    INT_CTE         reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    FLOAT_CTE       reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    CHAR_CTE        reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    STRING_CTE      reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    TRUE            reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)
    FALSE           reduce using rule 57 (expresion -> LEFTP expresion RIGHTP .)


state 121

    (44) expresion -> expresion DIVISION expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    TIMES           reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    LEFTP           reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    INT_CTE         reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    FLOAT_CTE       reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    CHAR_CTE        reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    STRING_CTE      reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    TRUE            reduce using rule 44 (expresion -> expresion DIVISION expresion .)
    FALSE           reduce using rule 44 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 122

    (49) expresion -> expresion GREATEREQUAL expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    ID              reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    LEFTP           reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    INT_CTE         reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    FLOAT_CTE       reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    CHAR_CTE        reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    STRING_CTE      reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    TRUE            reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    FALSE           reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 49 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 123

    (46) expresion -> expresion LESS expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    SUM             reduce using rule 46 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 46 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 46 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 46 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 46 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 46 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 46 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 46 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 46 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 46 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 46 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 46 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 46 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 46 (expresion -> expresion LESS expresion .)
    ID              reduce using rule 46 (expresion -> expresion LESS expresion .)
    LEFTP           reduce using rule 46 (expresion -> expresion LESS expresion .)
    INT_CTE         reduce using rule 46 (expresion -> expresion LESS expresion .)
    FLOAT_CTE       reduce using rule 46 (expresion -> expresion LESS expresion .)
    CHAR_CTE        reduce using rule 46 (expresion -> expresion LESS expresion .)
    STRING_CTE      reduce using rule 46 (expresion -> expresion LESS expresion .)
    TRUE            reduce using rule 46 (expresion -> expresion LESS expresion .)
    FALSE           reduce using rule 46 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99

  ! TIMES           [ reduce using rule 46 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 46 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 124

    (45) expresion -> expresion SUM expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    SUM             reduce using rule 45 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 45 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 45 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 45 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 45 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 45 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 45 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 45 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 45 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 45 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 45 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 45 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 45 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 45 (expresion -> expresion SUM expresion .)
    ID              reduce using rule 45 (expresion -> expresion SUM expresion .)
    LEFTP           reduce using rule 45 (expresion -> expresion SUM expresion .)
    INT_CTE         reduce using rule 45 (expresion -> expresion SUM expresion .)
    FLOAT_CTE       reduce using rule 45 (expresion -> expresion SUM expresion .)
    CHAR_CTE        reduce using rule 45 (expresion -> expresion SUM expresion .)
    STRING_CTE      reduce using rule 45 (expresion -> expresion SUM expresion .)
    TRUE            reduce using rule 45 (expresion -> expresion SUM expresion .)
    FALSE           reduce using rule 45 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99

  ! TIMES           [ reduce using rule 45 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 125

    (47) expresion -> expresion EQUALS expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    ID              reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    LEFTP           reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    INT_CTE         reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    FLOAT_CTE       reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    CHAR_CTE        reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    STRING_CTE      reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    TRUE            reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    FALSE           reduce using rule 47 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 47 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 126

    (43) expresion -> expresion TIMES expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    TIMES           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 43 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 43 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 43 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 43 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 43 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 43 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 43 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 43 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 43 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 43 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 43 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 43 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 43 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    ID              reduce using rule 43 (expresion -> expresion TIMES expresion .)
    LEFTP           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    INT_CTE         reduce using rule 43 (expresion -> expresion TIMES expresion .)
    FLOAT_CTE       reduce using rule 43 (expresion -> expresion TIMES expresion .)
    CHAR_CTE        reduce using rule 43 (expresion -> expresion TIMES expresion .)
    STRING_CTE      reduce using rule 43 (expresion -> expresion TIMES expresion .)
    TRUE            reduce using rule 43 (expresion -> expresion TIMES expresion .)
    FALSE           reduce using rule 43 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! SUM             [ shift and go to state 102 ]
  ! LESS            [ shift and go to state 101 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 127

    (51) expresion -> expresion LESSTHAN expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    ID              reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    LEFTP           reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    INT_CTE         reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    FLOAT_CTE       reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    CHAR_CTE        reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    STRING_CTE      reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    TRUE            reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    FALSE           reduce using rule 51 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 51 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 51 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 51 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 128

    (48) expresion -> expresion NOTEQUAL expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    ID              reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    LEFTP           reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    INT_CTE         reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    FLOAT_CTE       reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    CHAR_CTE        reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    STRING_CTE      reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    TRUE            reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    FALSE           reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 100
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 105
    LESSEQUAL       shift and go to state 107

  ! TIMES           [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 48 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 129

    (52) expresion -> expresion LESSEQUAL expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    ID              reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    LEFTP           reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    INT_CTE         reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    FLOAT_CTE       reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    CHAR_CTE        reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    STRING_CTE      reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    TRUE            reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    FALSE           reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 104
    DIVISION        shift and go to state 99
    SUM             shift and go to state 102
    LESS            shift and go to state 101

  ! TIMES           [ reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 52 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 103 ]
  ! NOTEQUAL        [ shift and go to state 106 ]
  ! GREATEREQUAL    [ shift and go to state 100 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! LESSEQUAL       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 109 ]


state 130

    (50) expresion -> expresion GREATERTHAN expresion .
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . SUM expresion
    (46) expresion -> expresion . LESS expresion
    (47) expresion -> expresion . EQUALS expresion
    (48) expresion -> expresion . NOTEQUAL expresion
    (49) expresion -> expresion . GREATEREQUAL expresion
    (50) expresion -> expresion . GREATERTHAN expresion
    (51) expresion -> expresion . LESSTHAN expresion
    (52) expresion -> expresion . LESSEQUAL expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 50 (expresion -> expresion GREATERTHAN expresion .)
